"id","employee_id","role","title","is_active","joined_on","created_at","updated_at","department_id","manager_id","user_id"
896,"3SC1789","employee","Assistant Manager",True,NULL,"2026-04-13 10:55:48.167996+00","2026-04-13 11:15:09.14369+00",3,487,896
897,"3SC1011","employee","Senior Executive",True,NULL,"2026-04-13 10:55:48.323037+00","2026-04-13 11:15:09.154732+00",2,799,897
898,"3SC1670","employee","Senior Executive",True,NULL,"2026-04-13 10:55:48.543438+00","2026-04-13 11:15:09.166414+00",3,572,898
899,"3SC1407","manager","Senior Manager",True,NULL,"2026-04-13 10:55:48.701185+00","2026-04-13 11:15:09.178428+00",13,773,899
900,"PMC343","employee","Supervisor",True,NULL,"2026-04-13 10:55:48.858416+00","2026-04-13 11:15:09.192586+00",2,912,900
901,"3SC1399","manager","Senior Executive",True,NULL,"2026-04-13 10:55:49.015471+00","2026-04-13 11:15:09.206241+00",2,510,901
902,"PMC237","employee","SAP Operator",True,NULL,"2026-04-13 10:55:49.170324+00","2026-04-13 11:15:09.214243+00",2,766,902
903,"PMC470","employee","Executive",True,NULL,"2026-04-13 10:55:49.338977+00","2026-04-13 11:15:09.222923+00",2,788,903
904,"3SC1817","employee","Executive",True,NULL,"2026-04-13 10:55:49.49895+00","2026-04-13 11:15:09.229762+00",3,572,904
905,"PMC082","employee","SAP Operator",True,NULL,"2026-04-13 10:55:49.656015+00","2026-04-13 11:15:09.237286+00",2,600,905
906,"3SC1316","employee","SDE2",True,NULL,"2026-04-13 10:55:49.813975+00","2026-04-13 11:15:09.243699+00",1,887,906
907,"PMC323","employee","Executive",True,NULL,"2026-04-13 10:55:49.970586+00","2026-04-13 11:15:09.251879+00",2,827,907
908,"3SC873","employee","Senior Executive",True,NULL,"2026-04-13 10:55:50.145312+00","2026-04-13 11:15:09.257328+00",3,561,908
909,"3SC1818","employee","Assistant Manager",True,NULL,"2026-04-13 10:55:50.30837+00","2026-04-13 11:15:09.263413+00",3,572,909
910,"3SCI123","employee","Intern",True,NULL,"2026-04-13 10:55:50.468798+00","2026-04-13 11:15:09.269671+00",21,888,910
911,"PMC329","employee","Supervisor",True,NULL,"2026-04-13 10:55:50.625822+00","2026-04-13 11:15:09.275653+00",2,600,911
912,"PMC344","manager","Senior Executive",True,NULL,"2026-04-13 10:55:50.836601+00","2026-04-13 11:15:09.283182+00",2,510,912
913,"3SC1829","employee","Executive",True,NULL,"2026-04-13 10:55:51.008458+00","2026-04-13 11:15:09.291419+00",3,629,913
914,"3SC1761","employee","SDET1",True,NULL,"2026-04-13 10:55:51.165066+00","2026-04-13 11:15:09.297871+00",1,887,914
915,"3SC1844","employee","Executive",True,NULL,"2026-04-13 10:55:51.324583+00","2026-04-13 11:15:09.306355+00",3,572,915
916,"3SC872","employee","Executive",True,NULL,"2026-04-13 10:55:51.484771+00","2026-04-13 11:15:09.313766+00",3,561,916
917,"PMC505","employee","Executive",True,NULL,"2026-04-13 10:55:51.64054+00","2026-04-13 11:15:09.321221+00",2,810,917
918,"PMC325","employee","Office Boy",True,NULL,"2026-04-13 10:55:51.79774+00","2026-04-13 11:15:09.346168+00",12,553,918
919,"3SCI119","employee","Intern",True,NULL,"2026-04-13 10:55:51.955102+00","2026-04-13 11:15:09.354607+00",3,570,919
920,"PMC507","employee","Executive",True,NULL,"2026-04-13 10:55:52.113462+00","2026-04-13 11:15:09.36164+00",2,688,920
921,"3SC1682","employee","Senior Data Analyst",True,NULL,"2026-04-13 10:55:52.274002+00","2026-04-13 11:15:09.367331+00",8,720,921
922,"3SC1187","employee","Senior Executive",True,NULL,"2026-04-13 10:55:52.431835+00","2026-04-13 11:15:09.371388+00",15,880,922
923,"3SC1684","employee","Data Analyst",True,NULL,"2026-04-13 10:55:52.830828+00","2026-04-13 11:15:09.375309+00",8,720,923
924,"PMC436","employee","Executive",True,NULL,"2026-04-13 10:55:53.005671+00","2026-04-13 11:15:09.380969+00",3,499,924
925,"3SC1751","employee","Senior Consultant",True,NULL,"2026-04-13 10:55:53.189146+00","2026-04-13 11:15:09.385683+00",7,571,925
926,"3SC1623","employee","Data Scientist",True,NULL,"2026-04-13 10:55:53.373722+00","2026-04-13 11:15:09.38988+00",6,531,926
927,"PMC490","employee","Executive",True,NULL,"2026-04-13 10:55:53.530054+00","2026-04-13 11:15:09.394678+00",2,827,927
928,"3SC1213","employee","SDE1",True,NULL,"2026-04-13 10:55:53.694911+00","2026-04-13 11:15:09.398966+00",1,841,928
929,"3SC1603","manager","Deputy Manager",True,NULL,"2026-04-13 10:55:53.879501+00","2026-04-13 11:15:09.403312+00",3,487,929
930,"3SC1716","employee","Consultant",True,NULL,"2026-04-13 10:55:54.074891+00","2026-04-13 11:15:09.408564+00",7,571,930
931,"3SC1835","employee","Assistant Manager",True,NULL,"2026-04-13 10:55:54.382567+00","2026-04-13 11:15:09.413961+00",3,929,931
932,"PMC374","employee","Executive",True,NULL,"2026-04-13 10:55:54.636893+00","2026-04-13 11:15:09.419981+00",2,696,932
933,"3SC1181","manager","Assistant Manager",True,NULL,"2026-04-13 10:55:54.864795+00","2026-04-13 11:15:09.424036+00",3,487,933
934,"3SC1843","employee","Senior Consultant",True,NULL,"2026-04-13 10:55:55.086408+00","2026-04-13 11:15:09.430018+00",7,571,934
935,"PMC489","employee","Executive",True,NULL,"2026-04-13 10:55:55.297338+00","2026-04-13 11:15:09.435334+00",2,810,935
936,"3SC1625","employee","Data Analyst",True,NULL,"2026-04-13 10:55:55.457709+00","2026-04-13 11:15:09.439297+00",8,720,936
937,"3SC487","employee","Senior Executive",True,NULL,"2026-04-13 10:55:55.612968+00","2026-04-13 11:15:09.444795+00",3,817,937
938,"PMC458","employee","Executive",True,NULL,"2026-04-13 10:55:55.770075+00","2026-04-13 11:15:09.449679+00",2,595,938
939,"PMC035","employee","MIS Executive",True,NULL,"2026-04-13 10:55:55.929299+00","2026-04-13 11:15:09.453636+00",2,766,939
940,"PMC238","employee","Supervisor",True,NULL,"2026-04-13 10:55:56.088766+00","2026-04-13 11:15:09.459329+00",2,809,940
941,"PMC359","employee","Floor InCharge",True,NULL,"2026-04-13 10:55:56.265185+00","2026-04-13 11:15:09.465727+00",2,827,941
942,"PMC473","employee","Executive",True,NULL,"2026-04-13 10:55:56.424749+00","2026-04-13 11:15:09.470701+00",2,644,942
943,"3SC1618","manager","Manager",True,NULL,"2026-04-13 10:55:56.579414+00","2026-04-13 11:15:09.475751+00",2,510,943
944,"PMC376","employee","Executive",True,NULL,"2026-04-13 10:55:56.738515+00","2026-04-13 11:15:09.480628+00",2,696,944
945,"3SC1810","employee","Assistant Manager",True,NULL,"2026-04-13 10:55:56.901812+00","2026-04-13 11:15:09.484622+00",2,510,945
946,"3SC1033","manager","Senior Executive",True,NULL,"2026-04-13 10:55:57.060455+00","2026-04-13 11:15:09.48954+00",2,827,946
947,"3SC1668","employee","Executive",True,NULL,"2026-04-13 10:55:57.218609+00","2026-04-13 11:15:09.494889+00",3,734,947
948,"PMC223","employee","Executive",True,NULL,"2026-04-13 10:55:57.375658+00","2026-04-13 11:15:09.500076+00",2,956,948
949,"3SC1832","employee","Senior Consultant",True,NULL,"2026-04-13 10:55:57.534511+00","2026-04-13 11:15:09.504235+00",7,571,949
950,"3SC1490","employee","Project Manager",True,NULL,"2026-04-13 10:55:57.691459+00","2026-04-13 11:15:09.509165+00",1,489,950
951,"3SC1781","employee","Senior Executive",True,NULL,"2026-04-13 10:55:57.849678+00","2026-04-13 11:15:09.514758+00",3,572,951
952,"3SC1685","employee","Business Analyst",True,NULL,"2026-04-13 10:55:58.044052+00","2026-04-13 11:15:09.518756+00",3,629,952
953,"3SC1804","employee","SDE1",True,NULL,"2026-04-13 10:55:58.200759+00","2026-04-13 11:15:09.52596+00",1,887,953
954,"3SC1639","manager","Assistant Manager",True,NULL,"2026-04-13 10:55:58.358432+00","2026-04-13 11:15:09.530538+00",21,718,954
955,"PMC383","employee","Senior Executive",True,NULL,"2026-04-13 10:55:58.513331+00","2026-04-13 11:15:09.535113+00",2,788,955
956,"3SC1176","manager","Senior Manager",True,NULL,"2026-04-13 10:55:58.681838+00","2026-04-13 11:15:09.539908+00",4,510,956
